Column1
"117.31 p_DA[1] + 105.57900000000001 delta_more[1,112] - 140.772 delta_less[1,112] + 175.33 p_DA[2] + 157.79700000000003 delta_more[2,112] - 210.39600000000002 delta_less[2,112] + 178.38 p_DA[3] + 160.542 delta_more[3,112] - 214.05599999999998 delta_less[3,112] + 180.17 p_DA[4] + 162.153 delta_more[4,112] - 216.20399999999998 delta_less[4,112] + 196.04 p_DA[5] + 176.436 delta_more[5,112] - 235.248 delta_less[5,112] + 210.7 p_DA[6] + 189.63 delta_more[6,112] - 252.83999999999997 delta_less[6,112] + 262.97 p_DA[7] + 236.67300000000003 delta_more[7,112] - 315.564 delta_less[7,112] + 291.51 p_DA[8] + 262.359 delta_more[8,112] - 349.81199999999995 delta_less[8,112] + 287.81 p_DA[9] + 259.029 delta_more[9,112] - 345.372 delta_less[9,112] + 239.79 p_DA[10] + 215.811 delta_more[10,112] - 287.748 delta_less[10,112] + 199.85 p_DA[11] + 179.865 delta_more[11,112] - 239.82 delta_less[11,112] + 193.07 p_DA[12] + 173.763 delta_more[12,112] - 231.68399999999997 delta_less[12,112] + 191.63 p_DA[13] + 172.467 delta_more[13,112] - 229.956 delta_less[13,112] + 189.44 p_DA[14] + 170.496 delta_more[14,112] - 227.328 delta_less[14,112] + 188.75 p_DA[15] + 169.875 delta_more[15,112] - 226.5 delta_less[15,112] + 182.51 p_DA[16] + 164.259 delta_more[16,112] - 219.01199999999997 delta_less[16,112] + 199.79 p_DA[17] + 179.811 delta_more[17,112] - 239.748 delta_less[17,112] + 245.54 p_DA[18] + 220.986 delta_more[18,112] - 294.64799999999997 delta_less[18,112] + 275.31 p_DA[19] + 247.779 delta_more[19,112] - 330.372 delta_less[19,112] + 286.52 p_DA[20] + 257.868 delta_more[20,112] - 343.82399999999996 delta_less[20,112] + 249.9 p_DA[21] + 224.91 delta_more[21,112] - 299.88 delta_less[21,112] + 216.94 p_DA[22] + 195.246 delta_more[22,112] - 260.328 delta_less[22,112] + 228.5 p_DA[23] + 205.65 delta_more[23,112] - 274.2 delta_less[23,112] + 186.93 p_DA[24] + 168.23700000000002 delta_more[24,112] - 224.316 delta_less[24,112]"
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,113] - 397.392 delta_less[1,113] + 322.53 p_DA[2] + 290.277 delta_more[2,113] - 387.03599999999994 delta_less[2,113] + 316 p_DA[3] + 284.40000000000003 delta_more[3,113] - 379.2 delta_less[3,113] + 307.01 p_DA[4] + 276.309 delta_more[4,113] - 368.412 delta_less[4,113] + 307.3 p_DA[5] + 276.57 delta_more[5,113] - 368.76 delta_less[5,113] + 332.27 p_DA[6] + 299.043 delta_more[6,113] - 398.724 delta_less[6,113] + 371.41 p_DA[7] + 334.269 delta_more[7,113] - 445.692 delta_less[7,113] + 405 p_DA[8] + 364.5 delta_more[8,113] - 486 delta_less[8,113] + 400 p_DA[9] + 360 delta_more[9,113] - 480 delta_less[9,113] + 359.96 p_DA[10] + 323.964 delta_more[10,113] - 431.95199999999994 delta_less[10,113] + 294.76 p_DA[11] + 265.284 delta_more[11,113] - 353.712 delta_less[11,113] + 276.94 p_DA[12] + 249.246 delta_more[12,113] - 332.328 delta_less[12,113] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,113] - 319.248 delta_less[13,113] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,113] - 323.904 delta_less[14,113] + 293.02 p_DA[15] + 263.718 delta_more[15,113] - 351.62399999999997 delta_less[15,113] + 319.58 p_DA[16] + 287.622 delta_more[16,113] - 383.496 delta_less[16,113] + 336.53 p_DA[17] + 302.877 delta_more[17,113] - 403.83599999999996 delta_less[17,113] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,113] - 478.23599999999993 delta_less[18,113] + 410 p_DA[19] + 369 delta_more[19,113] - 492 delta_less[19,113] + 405.05 p_DA[20] + 364.545 delta_more[20,113] - 486.06 delta_less[20,113] + 390 p_DA[21] + 351 delta_more[21,113] - 468 delta_less[21,113] + 350 p_DA[22] + 315 delta_more[22,113] - 420 delta_less[22,113] + 333.88 p_DA[23] + 300.492 delta_more[23,113] - 400.656 delta_less[23,113] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,113] - 383.87999999999994 delta_less[24,113]"
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,114] - 397.392 delta_less[1,114] + 322.53 p_DA[2] + 290.277 delta_more[2,114] - 387.03599999999994 delta_less[2,114] + 316 p_DA[3] + 284.40000000000003 delta_more[3,114] - 379.2 delta_less[3,114] + 307.01 p_DA[4] + 276.309 delta_more[4,114] - 368.412 delta_less[4,114] + 307.3 p_DA[5] + 276.57 delta_more[5,114] - 368.76 delta_less[5,114] + 332.27 p_DA[6] + 299.043 delta_more[6,114] - 398.724 delta_less[6,114] + 371.41 p_DA[7] + 334.269 delta_more[7,114] - 445.692 delta_less[7,114] + 405 p_DA[8] + 364.5 delta_more[8,114] - 486 delta_less[8,114] + 400 p_DA[9] + 360 delta_more[9,114] - 480 delta_less[9,114] + 359.96 p_DA[10] + 323.964 delta_more[10,114] - 431.95199999999994 delta_less[10,114] + 294.76 p_DA[11] + 265.284 delta_more[11,114] - 353.712 delta_less[11,114] + 276.94 p_DA[12] + 249.246 delta_more[12,114] - 332.328 delta_less[12,114] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,114] - 319.248 delta_less[13,114] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,114] - 323.904 delta_less[14,114] + 293.02 p_DA[15] + 263.718 delta_more[15,114] - 351.62399999999997 delta_less[15,114] + 319.58 p_DA[16] + 287.622 delta_more[16,114] - 383.496 delta_less[16,114] + 336.53 p_DA[17] + 302.877 delta_more[17,114] - 403.83599999999996 delta_less[17,114] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,114] - 478.23599999999993 delta_less[18,114] + 410 p_DA[19] + 369 delta_more[19,114] - 492 delta_less[19,114] + 405.05 p_DA[20] + 364.545 delta_more[20,114] - 486.06 delta_less[20,114] + 390 p_DA[21] + 351 delta_more[21,114] - 468 delta_less[21,114] + 350 p_DA[22] + 315 delta_more[22,114] - 420 delta_less[22,114] + 333.88 p_DA[23] + 300.492 delta_more[23,114] - 400.656 delta_less[23,114] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,114] - 383.87999999999994 delta_less[24,114]"
"351.07 p_DA[1] + 315.963 delta_more[1,115] - 421.284 delta_less[1,115] + 346.6 p_DA[2] + 311.94000000000005 delta_more[2,115] - 415.92 delta_less[2,115] + 329.4 p_DA[3] + 296.46 delta_more[3,115] - 395.28 delta_less[3,115] + 304.05 p_DA[4] + 273.64500000000004 delta_more[4,115] - 364.86 delta_less[4,115] + 315 p_DA[5] + 283.5 delta_more[5,115] - 378 delta_less[5,115] + 349.07 p_DA[6] + 314.163 delta_more[6,115] - 418.88399999999996 delta_less[6,115] + 398.6 p_DA[7] + 358.74 delta_more[7,115] - 478.32 delta_less[7,115] + 410 p_DA[8] + 369 delta_more[8,115] - 492 delta_less[8,115] + 410.05 p_DA[9] + 369.045 delta_more[9,115] - 492.06 delta_less[9,115] + 385.16 p_DA[10] + 346.644 delta_more[10,115] - 462.192 delta_less[10,115] + 362.95 p_DA[11] + 326.655 delta_more[11,115] - 435.53999999999996 delta_less[11,115] + 349.78 p_DA[12] + 314.80199999999996 delta_more[12,115] - 419.73599999999993 delta_less[12,115] + 310.69 p_DA[13] + 279.621 delta_more[13,115] - 372.828 delta_less[13,115] + 292.16 p_DA[14] + 262.944 delta_more[14,115] - 350.59200000000004 delta_less[14,115] + 307.43 p_DA[15] + 276.687 delta_more[15,115] - 368.916 delta_less[15,115] + 329.95 p_DA[16] + 296.955 delta_more[16,115] - 395.94 delta_less[16,115] + 355.77 p_DA[17] + 320.193 delta_more[17,115] - 426.924 delta_less[17,115] + 380.94 p_DA[18] + 342.846 delta_more[18,115] - 457.128 delta_less[18,115] + 410 p_DA[19] + 369 delta_more[19,115] - 492 delta_less[19,115] + 410 p_DA[20] + 369 delta_more[20,115] - 492 delta_less[20,115] + 400.08 p_DA[21] + 360.072 delta_more[21,115] - 480.09599999999995 delta_less[21,115] + 381.83 p_DA[22] + 343.647 delta_more[22,115] - 458.19599999999997 delta_less[22,115] + 359.07 p_DA[23] + 323.163 delta_more[23,115] - 430.88399999999996 delta_less[23,115] + 361.01 p_DA[24] + 324.909 delta_more[24,115] - 433.212 delta_less[24,115]"
"253.41 p_DA[1] + 228.069 delta_more[1,116] - 304.092 delta_less[1,116] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,116] - 301.68 delta_less[2,116] + 247.5 p_DA[3] + 222.75 delta_more[3,116] - 297 delta_less[3,116] + 240.01 p_DA[4] + 216.009 delta_more[4,116] - 288.012 delta_less[4,116] + 238.5 p_DA[5] + 214.65 delta_more[5,116] - 286.2 delta_less[5,116] + 249.72 p_DA[6] + 224.748 delta_more[6,116] - 299.664 delta_less[6,116] + 296.96 p_DA[7] + 267.264 delta_more[7,116] - 356.352 delta_less[7,116] + 317.7 p_DA[8] + 285.93 delta_more[8,116] - 381.23999999999995 delta_less[8,116] + 314 p_DA[9] + 282.6 delta_more[9,116] - 376.8 delta_less[9,116] + 295.94 p_DA[10] + 266.346 delta_more[10,116] - 355.128 delta_less[10,116] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,116] - 331.92 delta_less[11,116] + 260.14 p_DA[12] + 234.126 delta_more[12,116] - 312.16799999999995 delta_less[12,116] + 200.45 p_DA[13] + 180.405 delta_more[13,116] - 240.53999999999996 delta_less[13,116] + 197.89 p_DA[14] + 178.101 delta_more[14,116] - 237.46799999999996 delta_less[14,116] + 196.49 p_DA[15] + 176.841 delta_more[15,116] - 235.788 delta_less[15,116] + 196.18 p_DA[16] + 176.562 delta_more[16,116] - 235.416 delta_less[16,116] + 196.35 p_DA[17] + 176.715 delta_more[17,116] - 235.61999999999998 delta_less[17,116] + 202.97 p_DA[18] + 182.673 delta_more[18,116] - 243.564 delta_less[18,116] + 233.98 p_DA[19] + 210.582 delta_more[19,116] - 280.77599999999995 delta_less[19,116] + 221.17 p_DA[20] + 199.053 delta_more[20,116] - 265.404 delta_less[20,116] + 197.85 p_DA[21] + 178.065 delta_more[21,116] - 237.42 delta_less[21,116] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,116] - 194.37599999999998 delta_less[22,116] + 153.31 p_DA[23] + 137.979 delta_more[23,116] - 183.972 delta_less[23,116] + 127.42 p_DA[24] + 114.678 delta_more[24,116] - 152.904 delta_less[24,116]"
"196.67 p_DA[1] + 177.003 delta_more[1,117] - 236.00399999999996 delta_less[1,117] + 189.9 p_DA[2] + 170.91 delta_more[2,117] - 227.88 delta_less[2,117] + 185.57 p_DA[3] + 167.013 delta_more[3,117] - 222.684 delta_less[3,117] + 184.66 p_DA[4] + 166.194 delta_more[4,117] - 221.59199999999998 delta_less[4,117] + 185.06 p_DA[5] + 166.554 delta_more[5,117] - 222.072 delta_less[5,117] + 190.8 p_DA[6] + 171.72000000000003 delta_more[6,117] - 228.96 delta_less[6,117] + 198.23 p_DA[7] + 178.40699999999998 delta_more[7,117] - 237.87599999999998 delta_less[7,117] + 204.14 p_DA[8] + 183.726 delta_more[8,117] - 244.96799999999996 delta_less[8,117] + 196.11 p_DA[9] + 176.49900000000002 delta_more[9,117] - 235.332 delta_less[9,117] + 135.07 p_DA[10] + 121.563 delta_more[10,117] - 162.08399999999997 delta_less[10,117] + 99.55 p_DA[11] + 89.595 delta_more[11,117] - 119.46 delta_less[11,117] + 85.08 p_DA[12] + 76.572 delta_more[12,117] - 102.09599999999999 delta_less[12,117] + 69.71 p_DA[13] + 62.739 delta_more[13,117] - 83.65199999999999 delta_less[13,117] + 10 p_DA[14] + 9 delta_more[14,117] - 12 delta_less[14,117] + 8.84 p_DA[15] + 7.956 delta_more[15,117] - 10.607999999999999 delta_less[15,117] + 14.74 p_DA[16] + 13.266 delta_more[16,117] - 17.688 delta_less[16,117] + 79 p_DA[17] + 71.10000000000001 delta_more[17,117] - 94.8 delta_less[17,117] + 151.01 p_DA[18] + 135.909 delta_more[18,117] - 181.212 delta_less[18,117] + 192.8 p_DA[19] + 173.52 delta_more[19,117] - 231.36 delta_less[19,117] + 173.27 p_DA[20] + 155.943 delta_more[20,117] - 207.924 delta_less[20,117] + 119.96 p_DA[21] + 107.964 delta_more[21,117] - 143.952 delta_less[21,117] + 89.99 p_DA[22] + 80.991 delta_more[22,117] - 107.98799999999999 delta_less[22,117] + 91.13 p_DA[23] + 82.017 delta_more[23,117] - 109.356 delta_less[23,117] + 82.85 p_DA[24] + 74.565 delta_more[24,117] - 99.41999999999999 delta_less[24,117]"
"310.67 p_DA[1] + 279.603 delta_more[1,118] - 372.80400000000003 delta_less[1,118] + 224.75 p_DA[2] + 202.275 delta_more[2,118] - 269.7 delta_less[2,118] + 321.59 p_DA[3] + 289.431 delta_more[3,118] - 385.90799999999996 delta_less[3,118] + 280.07 p_DA[4] + 252.063 delta_more[4,118] - 336.084 delta_less[4,118] + 310.07 p_DA[5] + 279.063 delta_more[5,118] - 372.084 delta_less[5,118] + 335.01 p_DA[6] + 301.509 delta_more[6,118] - 402.012 delta_less[6,118] + 414.66 p_DA[7] + 373.194 delta_more[7,118] - 497.592 delta_less[7,118] + 436.06 p_DA[8] + 392.454 delta_more[8,118] - 523.2719999999999 delta_less[8,118] + 396.97 p_DA[9] + 357.273 delta_more[9,118] - 476.36400000000003 delta_less[9,118] + 311.38 p_DA[10] + 280.242 delta_more[10,118] - 373.656 delta_less[10,118] + 240.33 p_DA[11] + 216.29700000000003 delta_more[11,118] - 288.396 delta_less[11,118] + 199.82 p_DA[12] + 179.838 delta_more[12,118] - 239.784 delta_less[12,118] + 171.7 p_DA[13] + 154.53 delta_more[13,118] - 206.04 delta_less[13,118] + 150.01 p_DA[14] + 135.009 delta_more[14,118] - 180.01199999999997 delta_less[14,118] + 162.66 p_DA[15] + 146.394 delta_more[15,118] - 195.19199999999998 delta_less[15,118] + 199.85 p_DA[16] + 179.865 delta_more[16,118] - 239.82 delta_less[16,118] + 216.8 p_DA[17] + 195.12 delta_more[17,118] - 260.16 delta_less[17,118] + 227.55 p_DA[18] + 204.79500000000002 delta_more[18,118] - 273.06 delta_less[18,118] + 230.37 p_DA[19] + 207.333 delta_more[19,118] - 276.444 delta_less[19,118] + 272.9 p_DA[20] + 245.60999999999999 delta_more[20,118] - 327.47999999999996 delta_less[20,118] + 179.01 p_DA[21] + 161.109 delta_more[21,118] - 214.81199999999998 delta_less[21,118] + 173.6 p_DA[22] + 156.24 delta_more[22,118] - 208.32 delta_less[22,118] + 172.74 p_DA[23] + 155.466 delta_more[23,118] - 207.288 delta_less[23,118] + 123.93 p_DA[24] + 111.537 delta_more[24,118] - 148.716 delta_less[24,118]"
"88.96 p_DA[1] + 80.064 delta_more[1,119] - 106.752 delta_less[1,119] + 91.02 p_DA[2] + 81.91799999999999 delta_more[2,119] - 109.22399999999999 delta_less[2,119] + 88.93 p_DA[3] + 80.037 delta_more[3,119] - 106.71600000000001 delta_less[3,119] + 97.03 p_DA[4] + 87.327 delta_more[4,119] - 116.43599999999999 delta_less[4,119] + 91.15 p_DA[5] + 82.03500000000001 delta_more[5,119] - 109.38000000000001 delta_less[5,119] + 109.92 p_DA[6] + 98.928 delta_more[6,119] - 131.904 delta_less[6,119] + 172.57 p_DA[7] + 155.313 delta_more[7,119] - 207.08399999999997 delta_less[7,119] + 185.06 p_DA[8] + 166.554 delta_more[8,119] - 222.072 delta_less[8,119] + 112.35 p_DA[9] + 101.115 delta_more[9,119] - 134.82 delta_less[9,119] + 67.3 p_DA[10] + 60.57 delta_more[10,119] - 80.75999999999999 delta_less[10,119] + 23.07 p_DA[11] + 20.763 delta_more[11,119] - 27.684 delta_less[11,119] + 15.52 p_DA[12] + 13.968 delta_more[12,119] - 18.624 delta_less[12,119] + 10.1 p_DA[13] + 9.09 delta_more[13,119] - 12.12 delta_less[13,119] + 0.1 p_DA[14] + 0.09000000000000001 delta_more[14,119] - 0.12 delta_less[14,119] + 0.08 p_DA[15] + 0.07200000000000001 delta_more[15,119] - 0.096 delta_less[15,119] + 10.04 p_DA[16] + 9.036 delta_more[16,119] - 12.047999999999998 delta_less[16,119] + 23.87 p_DA[17] + 21.483 delta_more[17,119] - 28.644000000000002 delta_less[17,119] + 116.01 p_DA[18] + 104.409 delta_more[18,119] - 139.212 delta_less[18,119] + 170.06 p_DA[19] + 153.054 delta_more[19,119] - 204.072 delta_less[19,119] + 145.96 p_DA[20] + 131.364 delta_more[20,119] - 175.15200000000002 delta_less[20,119] + 84.48 p_DA[21] + 76.03200000000001 delta_more[21,119] - 101.376 delta_less[21,119] + 69.77 p_DA[22] + 62.793 delta_more[22,119] - 83.72399999999999 delta_less[22,119] + 81.05 p_DA[23] + 72.945 delta_more[23,119] - 97.25999999999999 delta_less[23,119] + 67.27 p_DA[24] + 60.543 delta_more[24,119] - 80.72399999999999 delta_less[24,119]"
"248.92 p_DA[1] + 224.028 delta_more[1,120] - 298.70399999999995 delta_less[1,120] + 245.03 p_DA[2] + 220.52700000000002 delta_more[2,120] - 294.036 delta_less[2,120] + 241.79 p_DA[3] + 217.611 delta_more[3,120] - 290.14799999999997 delta_less[3,120] + 240.07 p_DA[4] + 216.063 delta_more[4,120] - 288.084 delta_less[4,120] + 242.69 p_DA[5] + 218.421 delta_more[5,120] - 291.228 delta_less[5,120] + 262.4 p_DA[6] + 236.16 delta_more[6,120] - 314.87999999999994 delta_less[6,120] + 297.8 p_DA[7] + 268.02000000000004 delta_more[7,120] - 357.36 delta_less[7,120] + 313.4 p_DA[8] + 282.06 delta_more[8,120] - 376.08 delta_less[8,120] + 324.94 p_DA[9] + 292.446 delta_more[9,120] - 389.928 delta_less[9,120] + 252.27 p_DA[10] + 227.043 delta_more[10,120] - 302.724 delta_less[10,120] + 240.8 p_DA[11] + 216.72000000000003 delta_more[11,120] - 288.96 delta_less[11,120] + 296.17 p_DA[12] + 266.553 delta_more[12,120] - 355.404 delta_less[12,120] + 260.73 p_DA[13] + 234.657 delta_more[13,120] - 312.87600000000003 delta_less[13,120] + 249.49 p_DA[14] + 224.54100000000003 delta_more[14,120] - 299.388 delta_less[14,120] + 251.46 p_DA[15] + 226.31400000000002 delta_more[15,120] - 301.752 delta_less[15,120] + 244.19 p_DA[16] + 219.77100000000002 delta_more[16,120] - 293.02799999999996 delta_less[16,120] + 251.43 p_DA[17] + 226.287 delta_more[17,120] - 301.716 delta_less[17,120] + 261.3 p_DA[18] + 235.17000000000002 delta_more[18,120] - 313.56 delta_less[18,120] + 316.7 p_DA[19] + 285.03 delta_more[19,120] - 380.03999999999996 delta_less[19,120] + 405.02 p_DA[20] + 364.518 delta_more[20,120] - 486.02399999999994 delta_less[20,120] + 315 p_DA[21] + 283.5 delta_more[21,120] - 378 delta_less[21,120] + 244.5 p_DA[22] + 220.05 delta_more[22,120] - 293.4 delta_less[22,120] + 249.9 p_DA[23] + 224.91 delta_more[23,120] - 299.88 delta_less[23,120] + 250.7 p_DA[24] + 225.63 delta_more[24,120] - 300.84 delta_less[24,120]"
"377.56 p_DA[1] + 339.80400000000003 delta_more[1,121] - 453.072 delta_less[1,121] + 369.83 p_DA[2] + 332.847 delta_more[2,121] - 443.796 delta_less[2,121] + 368.94 p_DA[3] + 332.046 delta_more[3,121] - 442.728 delta_less[3,121] + 359.21 p_DA[4] + 323.289 delta_more[4,121] - 431.05199999999996 delta_less[4,121] + 361.71 p_DA[5] + 325.539 delta_more[5,121] - 434.05199999999996 delta_less[5,121] + 397.23 p_DA[6] + 357.507 delta_more[6,121] - 476.676 delta_less[6,121] + 465.77 p_DA[7] + 419.193 delta_more[7,121] - 558.924 delta_less[7,121] + 512.36 p_DA[8] + 461.124 delta_more[8,121] - 614.832 delta_less[8,121] + 515.01 p_DA[9] + 463.509 delta_more[9,121] - 618.012 delta_less[9,121] + 483 p_DA[10] + 434.7 delta_more[10,121] - 579.6 delta_less[10,121] + 350 p_DA[11] + 315 delta_more[11,121] - 420 delta_less[11,121] + 289.9 p_DA[12] + 260.90999999999997 delta_more[12,121] - 347.87999999999994 delta_less[12,121] + 259.95 p_DA[13] + 233.95499999999998 delta_more[13,121] - 311.94 delta_less[13,121] + 270 p_DA[14] + 243 delta_more[14,121] - 324 delta_less[14,121] + 283 p_DA[15] + 254.70000000000002 delta_more[15,121] - 339.59999999999997 delta_less[15,121] + 349.99 p_DA[16] + 314.99100000000004 delta_more[16,121] - 419.988 delta_less[16,121] + 400 p_DA[17] + 360 delta_more[17,121] - 480 delta_less[17,121] + 448 p_DA[18] + 403.2 delta_more[18,121] - 537.6 delta_less[18,121] + 439.9 p_DA[19] + 395.90999999999997 delta_more[19,121] - 527.88 delta_less[19,121] + 474.63 p_DA[20] + 427.16700000000003 delta_more[20,121] - 569.5559999999999 delta_less[20,121] + 475 p_DA[21] + 427.5 delta_more[21,121] - 570 delta_less[21,121] + 419.93 p_DA[22] + 377.937 delta_more[22,121] - 503.916 delta_less[22,121] + 400.06 p_DA[23] + 360.05400000000003 delta_more[23,121] - 480.072 delta_less[23,121] + 348 p_DA[24] + 313.2 delta_more[24,121] - 417.59999999999997 delta_less[24,121]"
"253.41 p_DA[1] + 228.069 delta_more[1,122] - 304.092 delta_less[1,122] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,122] - 301.68 delta_less[2,122] + 247.5 p_DA[3] + 222.75 delta_more[3,122] - 297 delta_less[3,122] + 240.01 p_DA[4] + 216.009 delta_more[4,122] - 288.012 delta_less[4,122] + 238.5 p_DA[5] + 214.65 delta_more[5,122] - 286.2 delta_less[5,122] + 249.72 p_DA[6] + 224.748 delta_more[6,122] - 299.664 delta_less[6,122] + 296.96 p_DA[7] + 267.264 delta_more[7,122] - 356.352 delta_less[7,122] + 317.7 p_DA[8] + 285.93 delta_more[8,122] - 381.23999999999995 delta_less[8,122] + 314 p_DA[9] + 282.6 delta_more[9,122] - 376.8 delta_less[9,122] + 295.94 p_DA[10] + 266.346 delta_more[10,122] - 355.128 delta_less[10,122] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,122] - 331.92 delta_less[11,122] + 260.14 p_DA[12] + 234.126 delta_more[12,122] - 312.16799999999995 delta_less[12,122] + 200.45 p_DA[13] + 180.405 delta_more[13,122] - 240.53999999999996 delta_less[13,122] + 197.89 p_DA[14] + 178.101 delta_more[14,122] - 237.46799999999996 delta_less[14,122] + 196.49 p_DA[15] + 176.841 delta_more[15,122] - 235.788 delta_less[15,122] + 196.18 p_DA[16] + 176.562 delta_more[16,122] - 235.416 delta_less[16,122] + 196.35 p_DA[17] + 176.715 delta_more[17,122] - 235.61999999999998 delta_less[17,122] + 202.97 p_DA[18] + 182.673 delta_more[18,122] - 243.564 delta_less[18,122] + 233.98 p_DA[19] + 210.582 delta_more[19,122] - 280.77599999999995 delta_less[19,122] + 221.17 p_DA[20] + 199.053 delta_more[20,122] - 265.404 delta_less[20,122] + 197.85 p_DA[21] + 178.065 delta_more[21,122] - 237.42 delta_less[21,122] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,122] - 194.37599999999998 delta_less[22,122] + 153.31 p_DA[23] + 137.979 delta_more[23,122] - 183.972 delta_less[23,122] + 127.42 p_DA[24] + 114.678 delta_more[24,122] - 152.904 delta_less[24,122]"
"342.17 p_DA[1] + 307.95300000000003 delta_more[1,123] - 410.604 delta_less[1,123] + 360 p_DA[2] + 324 delta_more[2,123] - 432 delta_less[2,123] + 350 p_DA[3] + 315 delta_more[3,123] - 420 delta_less[3,123] + 330 p_DA[4] + 297 delta_more[4,123] - 396 delta_less[4,123] + 338.85 p_DA[5] + 304.96500000000003 delta_more[5,123] - 406.62 delta_less[5,123] + 347.04 p_DA[6] + 312.336 delta_more[6,123] - 416.44800000000004 delta_less[6,123] + 369 p_DA[7] + 332.1 delta_more[7,123] - 442.8 delta_less[7,123] + 378.1 p_DA[8] + 340.29 delta_more[8,123] - 453.72 delta_less[8,123] + 370.53 p_DA[9] + 333.477 delta_more[9,123] - 444.63599999999997 delta_less[9,123] + 322.34 p_DA[10] + 290.106 delta_more[10,123] - 386.80799999999994 delta_less[10,123] + 293.81 p_DA[11] + 264.42900000000003 delta_more[11,123] - 352.572 delta_less[11,123] + 290.57 p_DA[12] + 261.513 delta_more[12,123] - 348.68399999999997 delta_less[12,123] + 279.3 p_DA[13] + 251.37 delta_more[13,123] - 335.16 delta_less[13,123] + 260.35 p_DA[14] + 234.31500000000003 delta_more[14,123] - 312.42 delta_less[14,123] + 260.56 p_DA[15] + 234.50400000000002 delta_more[15,123] - 312.67199999999997 delta_less[15,123] + 301.36 p_DA[16] + 271.22400000000005 delta_more[16,123] - 361.632 delta_less[16,123] + 339.99 p_DA[17] + 305.99100000000004 delta_more[17,123] - 407.988 delta_less[17,123] + 385.63 p_DA[18] + 347.067 delta_more[18,123] - 462.756 delta_less[18,123] + 405.78 p_DA[19] + 365.202 delta_more[19,123] - 486.9359999999999 delta_less[19,123] + 409.3 p_DA[20] + 368.37 delta_more[20,123] - 491.15999999999997 delta_less[20,123] + 400 p_DA[21] + 360 delta_more[21,123] - 480 delta_less[21,123] + 377.25 p_DA[22] + 339.52500000000003 delta_more[22,123] - 452.7 delta_less[22,123] + 369.63 p_DA[23] + 332.66700000000003 delta_more[23,123] - 443.556 delta_less[23,123] + 362.4 p_DA[24] + 326.15999999999997 delta_more[24,123] - 434.87999999999994 delta_less[24,123]"
"253.41 p_DA[1] + 228.069 delta_more[1,124] - 304.092 delta_less[1,124] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,124] - 301.68 delta_less[2,124] + 247.5 p_DA[3] + 222.75 delta_more[3,124] - 297 delta_less[3,124] + 240.01 p_DA[4] + 216.009 delta_more[4,124] - 288.012 delta_less[4,124] + 238.5 p_DA[5] + 214.65 delta_more[5,124] - 286.2 delta_less[5,124] + 249.72 p_DA[6] + 224.748 delta_more[6,124] - 299.664 delta_less[6,124] + 296.96 p_DA[7] + 267.264 delta_more[7,124] - 356.352 delta_less[7,124] + 317.7 p_DA[8] + 285.93 delta_more[8,124] - 381.23999999999995 delta_less[8,124] + 314 p_DA[9] + 282.6 delta_more[9,124] - 376.8 delta_less[9,124] + 295.94 p_DA[10] + 266.346 delta_more[10,124] - 355.128 delta_less[10,124] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,124] - 331.92 delta_less[11,124] + 260.14 p_DA[12] + 234.126 delta_more[12,124] - 312.16799999999995 delta_less[12,124] + 200.45 p_DA[13] + 180.405 delta_more[13,124] - 240.53999999999996 delta_less[13,124] + 197.89 p_DA[14] + 178.101 delta_more[14,124] - 237.46799999999996 delta_less[14,124] + 196.49 p_DA[15] + 176.841 delta_more[15,124] - 235.788 delta_less[15,124] + 196.18 p_DA[16] + 176.562 delta_more[16,124] - 235.416 delta_less[16,124] + 196.35 p_DA[17] + 176.715 delta_more[17,124] - 235.61999999999998 delta_less[17,124] + 202.97 p_DA[18] + 182.673 delta_more[18,124] - 243.564 delta_less[18,124] + 233.98 p_DA[19] + 210.582 delta_more[19,124] - 280.77599999999995 delta_less[19,124] + 221.17 p_DA[20] + 199.053 delta_more[20,124] - 265.404 delta_less[20,124] + 197.85 p_DA[21] + 178.065 delta_more[21,124] - 237.42 delta_less[21,124] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,124] - 194.37599999999998 delta_less[22,124] + 153.31 p_DA[23] + 137.979 delta_more[23,124] - 183.972 delta_less[23,124] + 127.42 p_DA[24] + 114.678 delta_more[24,124] - 152.904 delta_less[24,124]"
